iter	Passed	Remaining
170	174	844
171	174	840
172	175	836
173	175	835
174	176	832
175	177	830
176	178	827
177	178	825
178	179	822
179	180	820
180	180	817
181	181	814
182	181	811
183	182	809
184	183	806
185	183	803
186	183	799
187	184	796
188	184	793
189	185	790
190	185	787
191	186	784
192	186	781
193	187	778
194	187	775
195	188	772
196	188	769
197	189	767
198	190	765
199	190	763
200	191	761
201	192	759
202	192	757
203	193	755
204	194	753
205	194	750
206	195	747
207	195	744
208	196	741
209	196	739
210	196	736
211	197	733
212	197	731
213	198	728
214	198	726
215	199	723
216	199	721
217	200	718
218	200	716
219	201	713
220	201	711
221	202	708
222	202	706
223	203	704
224	203	702
225	204	700
226	204	697
227	205	695
228	206	693
229	206	691
230	206	689
231	207	686
232	207	684
233	208	681
234	208	679
235	209	676
236	209	674
237	209	672
238	210	669
239	210	667
240	211	665
241	211	663
242	212	661
243	212	659
244	213	657
245	213	655
246	214	653
247	214	651
248	215	649
249	215	647
250	216	645
251	216	644
252	217	642
253	217	640
254	218	638
255	218	636
256	219	634
257	219	632
258	220	630
259	220	628
260	221	626
261	221	624
262	222	622
263	222	620
264	222	618
265	223	616
266	223	614
267	224	612
268	224	610
269	225	609
270	225	607
271	226	605
272	226	604
273	227	602
274	227	600
275	228	599
276	228	597
277	229	595
278	229	593
279	230	591
280	230	590
281	231	589
282	231	587
283	232	585
284	232	583
285	233	581
286	233	580
287	233	578
288	234	576
289	234	574
290	235	573
291	235	571
292	236	569
293	236	568
294	237	566
295	237	564
296	237	563
297	238	561
298	238	559
299	239	558
300	239	557
301	240	555
302	240	553
303	241	552
304	241	550
305	242	549
306	242	547
307	242	545
308	243	544
309	243	542
310	244	541
311	244	539
312	245	538
313	245	537
314	246	535
315	246	534
316	247	533
317	247	531
318	248	530
319	248	528
320	249	527
321	249	525
322	250	524
323	250	522
324	250	521
325	251	519
326	251	518
327	252	517
328	252	515
329	253	514
330	253	513
331	254	511
332	254	510
333	255	509
334	255	508
335	256	506
336	256	505
337	257	503
338	257	502
339	258	500
340	258	500
341	259	498
342	259	497
343	260	496
344	260	495
345	261	494
346	262	493
347	262	491
348	263	490
349	263	489
350	263	487
351	264	486
352	264	485
353	265	483
354	265	482
355	266	481
356	266	480
357	267	478
358	267	477
359	268	476
360	268	475
361	269	474
362	269	473
363	270	471
364	270	470
365	270	469
366	271	468
367	271	466
368	272	465
369	272	464
370	273	463
371	273	462
372	274	461
373	275	460
374	275	459
375	276	458
376	276	457
377	277	455
378	277	454
379	277	453
380	278	452
381	278	451
382	279	449
383	279	448
384	280	447
385	280	446
386	281	445
387	281	444
388	282	443
389	282	441
390	283	440
391	283	439
392	283	438
393	284	437
394	284	436
395	285	435
396	286	434
397	287	434
398	287	433
399	288	432
400	288	431
401	289	430
402	290	430
403	290	429
404	291	428
405	291	427
406	292	425
407	292	424
408	293	423
409	293	422
410	294	421
411	294	420
412	294	419
413	295	418
414	295	417
415	296	415
416	296	414
417	297	414
418	297	413
419	298	412
420	298	411
421	299	410
422	299	409
423	300	408
424	301	407
425	301	406
426	302	405
427	302	404
428	303	403
429	304	403
430	304	402
431	305	401
432	305	400
433	306	399
434	307	398
435	307	397
436	308	396
437	308	395
438	309	395
439	309	394
440	310	393
441	310	392
442	311	391
443	311	390
444	312	389
445	312	388
446	313	387
447	313	386
448	314	385
449	314	384
450	315	383
451	316	383
452	316	382
453	317	381
454	317	380
455	318	380
456	319	379
457	319	378
458	320	377
459	320	376
460	321	375
461	322	375
462	322	374
463	323	373
464	323	372
465	324	371
466	324	370
467	325	369
468	325	368
469	326	368
470	326	367
471	327	366
472	327	365
473	328	364
474	329	363
475	329	363
476	330	362
477	330	361
478	331	360
479	332	359
480	332	358
481	332	357
482	333	356
483	333	355
484	334	355
485	335	354
486	335	353
487	336	352
488	336	351
489	337	351
490	337	350
491	338	349
492	339	348
493	339	347
494	340	347
495	340	346
496	341	345
497	341	344
498	342	343
499	343	343
500	343	342
501	344	341
502	345	341
503	345	340
504	346	339
505	346	338
506	347	337
507	347	337
508	348	336
509	349	335
510	349	334
511	350	334
512	351	333
513	351	332
514	352	331
515	352	331
516	353	330
517	354	329
518	354	328
519	355	327
520	355	327
521	356	326
522	357	325
523	357	325
524	358	324
525	359	323
526	359	322
527	360	322
528	360	321
529	361	320
530	361	319
531	362	319
532	363	318
533	363	317
534	364	316
535	364	315
536	365	315
537	366	314
538	367	313
539	367	313
540	368	312
541	368	311
542	369	310
543	369	310
544	370	309
545	370	308
546	371	307
547	372	307
548	373	306
549	373	305
550	374	305
551	375	304
552	375	303
553	376	302
554	376	301
555	376	301
556	377	300
557	377	299
558	378	298
559	378	297
560	379	296
561	379	295
562	380	294
563	380	294
564	381	293
565	381	292
566	382	291
567	382	291
568	383	290
569	383	289
570	384	288
571	385	288
572	385	287
573	386	286
574	387	286
575	387	285
576	388	284
577	388	283
578	389	282
579	389	282
580	390	281
581	390	280
582	391	279
583	391	279
584	392	278
585	392	277
586	393	276
587	393	276
588	394	275
589	395	274
590	395	273
591	396	273
592	396	272
593	397	271
594	398	270
595	398	270
596	399	269
597	400	268
598	400	268
599	401	267
600	401	266
601	402	265
602	402	264
603	402	264
604	403	263
605	404	262
606	404	262
607	405	261
608	406	260
609	406	260
610	407	259
611	407	258
612	408	257
613	408	257
614	409	256
615	410	255
616	410	254
617	411	254
618	411	253
619	412	252
620	412	251
621	413	251
622	413	250
623	414	249
624	415	249
625	415	248
626	416	247
627	416	246
628	417	246
629	417	245
630	418	244
631	418	243
632	419	243
633	419	242
634	420	241
635	420	240
636	421	240
637	421	239
638	422	238
639	422	237
640	423	236
641	423	236
642	424	235
643	424	234
644	425	234
645	425	233
646	426	232
647	426	231
648	427	231
649	428	230
650	428	229
651	429	229
652	430	228
653	431	228
654	431	227
655	432	226
656	433	226
657	433	225
658	434	224
659	434	223
660	435	223
661	435	222
662	436	221
663	437	221
664	437	220
665	438	219
666	438	219
667	439	218
668	439	217
669	440	216
670	440	216
671	441	215
672	441	214
673	442	214
674	443	213
675	444	212
676	444	212
677	445	211
678	446	210
679	446	210
680	446	209
681	447	208
682	447	207
683	448	207
684	448	206
685	449	205
686	449	204
687	450	204
688	450	203
689	451	202
690	451	201
691	452	201
692	452	200
693	453	199
694	453	199
695	454	198
696	454	197
697	455	196
698	455	196
699	456	195
700	457	195
701	457	194
702	458	193
703	458	192
704	458	192
705	459	191
706	459	190
707	460	189
708	461	189
709	461	188
710	462	187
711	462	187
712	463	186
713	463	185
714	464	185
715	464	184
716	465	183
717	466	183
718	466	182
719	467	181
720	467	181
721	468	180
722	469	179
723	470	179
724	471	178
725	471	178
726	472	177
727	473	176
728	473	176
729	474	175
730	474	174
731	475	174
732	475	173
733	476	172
734	476	171
735	477	171
736	477	170
737	478	169
738	478	169
739	479	168
740	479	167
741	480	166
742	480	166
743	481	165
744	481	164
745	482	164
746	482	163
747	483	162
748	484	162
749	484	161
750	485	160
751	486	160
752	486	159
753	487	158
754	487	158
755	488	157
756	488	156
757	489	156
758	489	155
759	490	154
760	490	154
761	491	153
762	491	152
763	492	152
764	492	151
765	493	150
766	493	150
767	494	149
768	494	148
769	495	147
770	495	147
771	496	146
772	496	145
773	497	145
774	497	144
775	498	144
776	499	143
777	500	142
778	500	142
779	501	141
780	502	140
781	502	140
782	503	139
783	503	138
784	504	138
785	504	137
786	505	136
787	506	136
788	506	135
789	507	134
790	508	134
791	508	133
792	509	132
793	509	132
794	510	131
795	510	130
796	511	130
797	511	129
798	512	128
799	513	128
800	513	127
801	514	127
802	515	126
803	516	125
804	516	125
805	517	124
806	517	123
807	518	123
808	519	122
809	519	121
810	520	121
811	520	120
812	521	119
813	522	119
814	522	118
815	523	117
816	523	117
817	524	116
818	524	115
819	526	115
820	526	114
821	527	114
822	528	113
823	528	112
824	529	112
825	530	111
826	530	111
827	531	110
828	531	109
829	532	108
830	532	108
831	533	107
832	533	106
833	534	106
834	534	105
835	535	104
836	535	104
837	536	103
838	536	103
839	537	102
840	537	101
841	538	101
842	539	100
843	540	99
844	540	99
845	541	98
846	541	97
847	542	97
848	543	96
849	543	95
850	544	95
851	544	94
852	545	94
853	546	93
854	546	92
855	546	92
856	547	91
857	547	90
858	548	90
859	549	89
860	549	88
861	550	88
862	550	87
863	551	86
864	551	86
865	552	85
866	553	84
867	553	84
868	554	83
869	555	82
870	555	82
871	556	81
872	557	81
873	557	80
874	558	79
875	559	79
876	559	78
877	559	77
878	560	77
879	560	76
880	561	75
881	561	75
882	562	74
883	562	73
884	563	73
885	563	72
886	564	71
887	564	71
888	565	70
889	566	69
890	566	69
891	566	68
892	567	68
893	568	67
894	568	66
895	569	66
896	569	65
897	570	64
898	570	64
899	571	63
900	571	62
901	572	62
902	572	61
903	573	60
904	573	60
905	573	59
906	574	58
907	574	58
908	575	57
909	575	56
910	576	56
911	576	55
912	577	55
913	577	54
914	578	53
915	578	53
916	579	52
917	579	51
918	580	51
919	581	50
920	581	49
921	582	49
922	582	48
923	583	47
924	583	47
925	584	46
926	585	46
927	585	45
928	586	44
929	586	44
930	587	43
931	588	42
932	588	42
933	589	41
934	589	40
935	590	40
936	590	39
937	591	39
938	592	38
939	592	37
940	593	37
941	593	36
942	594	35
943	594	35
944	595	34
945	596	34
946	596	33
947	597	32
948	598	32
949	598	31
950	599	30
951	600	30
952	600	29
953	601	28
954	601	28
955	602	27
956	602	27
957	603	26
958	603	25
959	604	25
960	604	24
961	605	23
962	606	23
963	606	22
964	607	22
965	607	21
966	608	20
967	609	20
968	609	19
969	610	18
970	611	18
971	612	17
972	612	17
973	613	16
974	613	15
975	614	15
976	615	14
977	615	13
978	616	13
979	616	12
980	617	11
981	617	11
982	618	10
983	619	10
984	619	9
985	620	8
986	620	8
987	621	7
988	622	6
989	623	6
990	624	5
991	625	5
992	626	4
993	626	3
994	627	3
995	628	2
996	628	1
997	629	1
998	630	0
999	630	0
